name,price,defence,height,acceleration,agression,agility,reaction,composure,balance,strength,vision,trait_1,trait_2,trait_3,trait_4,trait_5,trait_6,nation,league,team
NACHO FERNANDEZ,6.5,83,180,69,80,65,81,75,76,79,53,intercept,aerial,aerial,block,,,spa,la,rm
JOSE MARIA GIMENEZ,6,83,185,70,87,56,78,75,57,85,46,,aerial,aerial,slideTackle,powerHeader,,uru,la,ath
PAU TORRES,6,83,191,69,79,67,80,73,52,81,67,,,,,powerHeader,longPass,spa,pl,asV
SVEN BOTMAN,6,83,193,53,86,57,83,77,34,90,59,jockey,bruiser,bruiser,,,longPass,ned,pl,new
BENJEMIN PAVARD,6,83,186,68,74,66,84,78,66,78,66,intercept,anticipate,,slideTackle,,,fra,ser,int
NICO SCHLOTTERBECK,6,83,191,79,83,68,83,77,66,84,68,intercept,aerial,,block,powerHeader,longPass,ger,bun,bvb
WILLI OBRAN,6,83,186,50,83,48,82,72,56,85,44,,anticipate,,,powerHeader,longPass,hun,bun,rbL
WILLIAM SALIBA,6,83,193,77,83,50,84,81,59,87,62,jockey,anticipate,,,powerHeader,,fra,pl,ars
GIANLUCA MANCINI,6,83,190,59,94,34,83,80,57,83,52,,bruiser,bruiser,slideTackle,powerHeader,,ita,ser,rom
ANDREAS CHRISTIANSEN,6,83,187,57,75,61,84,79,61,78,62,,,,,,,swi,la,bar
STEFAN DE VRIJ,6,82,189,66,77,61,82,85,59,78,70,intercept,aerial,aerial,,,longPass,ned,ser,int
JOSKO GVARDIOL,6,82,185,80,86,68,79,75,67,83,65,jockey,,,,powerHeader,longPass,cro,pl,manC
NICOLAS OTAMENDI,6,82,183,63,90,58,81,79,58,83,62,,bruiser,aerial,,,,arg,por,ben
INIAGO MARTINEZ,6,82,182,70,86,66,81,70,60,82,55,,,,slideTackle,,longPass,spa,la,bar
FABIAN SCHAR,6,82,188,52,78,53,83,81,62,80,74,,,,,,longPass,swi,pl,new
PRESNEL KIMPEMBE,6,82,189,78,90,68,80,79,59,87,64,intercept,aerial,aerial,,,,fra,l1,psg
DAYOT UPAMECANO ,6,82,186,76,89,66,81,74,67,88,58,,bruiser,bruiser,,,,fra,bun,bayM
MANUAL AKANJI,6,82,187,75,77,66,82,78,67,80,65,,,,slideTackle,,,swi,pl,manC
MARIO HERMOSA,6,82,184,71,84,70,80,77,61,80,66,,aerial,,slideTackle,,longPass,spa,la,atM
CRISTIAN ROMERO,6,82,185,72,89,67,83,82,65,81,50,intercept,bruiser,bruiser,slideTackle,,longPass,arg,pl,tot
